id,slot,title,url,speakers,start_utc,end_utc,type,language,abstract
a1k,A1K,Opening keynote,/sessions/opening-keynote,Istio Team,2021-02-22T16:00:00.000Z,2021-02-22T16:50:00.000Z,keynote,english,"Craig Box and Lin Sun, program chairs and Istio steering committee members, welcome you to IstioCon and discuss the past, present and future of Istio."
238506,A3P,Using Istio to build the next generation 5G platform,/sessions/using-istio-to-build-the-next-generation-5g-platform,"Neeraj Poddar, David Lenrow",2021-02-22T17:00:00.000Z,2021-02-22T17:40:00.000Z,presentation,english,"Building the next fastest, secure and reliable 5G platform is challenging in its own right but doing that while modernizing your infrastructure and onboarding Cloud-Native Functions (CNFs) from multiple vendors can be a herculean effort

In this talk, we will cover how Istio can be used in 5G platforms to achieve uniform security and visibility across these CNFs deployed in multiple clusters across different sites including edge. However, rolling out Istio at this scale brings its own challenges around lifecycle management, tenant isolation, identity management and visibility beyond metrics and traces. We will cover the lessons learned and tradeoffs between various architectures, in particular:

Tenancy isolation
5G aware telemetry
Uniform identity between legacy and workloads in the mesh
Deep packet inspection

Attendees will gain insight into how service providers use Istio at a large scale and what the future holds for a mesh everywhere world from backend to edge to devices"
238508,A4P,I want to sketch a mesh for you,/sessions/i-want-to-sketch-a-mesh-for-you,Christian Posta,2021-02-22T17:40:00.000Z,2021-02-22T18:20:00.000Z,presentation,english,"Virtual conference presentations lack the dynamic and expressive feeling of a live talk in so many dimensions, and explaining complex concepts can be difficult. Even in person, one of the best ways to convey problems, solutions, and architecture discussions is through diagramming and white boarding. As one of the authors of Istio in Action for Manning Publishers, I've gone through many refinements of diagrams to help explain Istio.  In this talk, we'll use live diagramming, architecture sketches, demos and no slides, to illustrate how best to get started with Istio and iteratively adopt it into production. We will cover concepts like sidecar injection, the power of gateways, best practices for tying in PKI, and DNS proxying as we slowly add new workloads to a mesh. "
237937,A5A,Istio Service Mesh at Enterprise Scale,/sessions/istio-service-mesh-at-enterprise-scale,"Jason Webb, Vrushali Joshi",2021-02-22T18:20:00.000Z,2021-02-22T18:45:00.000Z,adoption story,english,"In order to support modern, responsive, real-time experiences across thousands of microservices, we needed a solution for high-performance networking at scale. We began to accept that the limitations of our Hub and Spoke API Gateway model would be impossible to patch.  With a significant move to Kubernetes within the company and with Service Mesh technologies on the near horizon, we began the journey to bring Service Mesh to our enterprise.  We quickly discovered that deploying Istio for the enterprise comes with a host of challenges. Supporting multi-region deployments with non-flat networks and securely managing multitenant configuration across hundreds of Kubernetes clusters proved challenging. This talk details how Intuit solved these problems while deploying and managing Istio multi-cluster at scale in production."
230993,A8P,Improving Security with Istio,/sessions/improving-security-with-istio,Alex Soto,2021-02-22T21:00:00.000Z,2021-02-22T21:40:00.000Z,presentation,english,"As we start to go toward cloud-native infrastructure and build our applications out of microservices, we must fully face the drawbacks and challenges to doing so. One of the most important aspect is securing (authentication and authorization) the services correctly.

In this session, we'll show how Istio can simplify your security model when adopting (micro) services architecture.

We expect most developers haven't adequately solved for these issues, so we'll take it to step by step and build up a strong understanding of Istio and how it is used to secure the service mesh."
233299,A9P,What Envoy Hears When Istio Speaks,/sessions/what-envoy-hears-when-istio-speaks,Rob Salmond,2021-02-22T21:40:00.000Z,2021-02-22T22:20:00.000Z,presentation,english,Istio listens to Kubernetes and speaks to Envoy. We will explore these conversations and learn to understand what's being said.
238524,AW,Using Istio Workshop,/sessions/using-istio-workshop,Lee Calcote,2021-02-22T18:30:00.000Z,2021-02-22T21:00:00.000Z,workshop,english,"Organizations that are running a handful (or more) of microservices deploy Istio to provide a substrate of secure connectivity, uniform visibility, and granular control over service requests. Operating at Layer 5, Istio fills unmet service-level needs.

This workshop introduces service mesh concepts and each aspect of Istio. Gain hands-on experience with this popular tool as you learn how to deploy and configure Istio alongside microservices running in Kubernetes.

What you'll learn:

- Managing telemetry, monitoring, and reporting
- Traffic management scenarios
- Approaches to canary deployments and securing communication

You’ll be able to:

- Configure and operate Istio in context of an example workloads and their common use cases
- Manage traffic through load balancing and resilient communications
- Enforce policies and rate limiting
- Be confident with ongoing management of Istio
- Understand WebAssembly filters for Envoy and deploy a custom filter"
b1k,B1K,Welcome (replay),/sessions/welcome-(replay),,2021-02-23T01:00:00.000Z,2021-02-23T01:50:00.000Z,keynote,subtitled,"Craig Box and Lin Sun, program chairs and Istio steering committee members, welcome you to IstioCon and discuss the past, present and future of Istio."
237704,B3T1,Introduction of the Service Mesh industry and community in China,/sessions/introduction-of-the-service-mesh-industry-and-community-in-china,Jimmy Song,2021-02-23T02:00:00.000Z,2021-02-23T02:10:00.000Z,lightning talk,chinese,"This talk will be delivered in Chinese and will cover the development of service mesh technology in China, and the use of Istio in the Chinese industry. I’ll discuss the growth of the community, and introduce ‘ServiceMesher’ -- the service mesh community group in China. This talk will also cover how to get involved in the Istio community, and what study materials are available to people who want to join. As Istio becomes more popular and widely used, this talk will highlight the ways that the Chinese community has contributed to the growth of service mesh, and how we’re all continuing to learn and grow as users, what resources we have to support our knowledge."
238523,B3T2,《百度APP基于Istio实现基础架构升级》,/sessions/《百度app基于istio实现基础架构升级》,超 许,2021-02-23T02:10:00.000Z,2021-02-23T02:20:00.000Z,lightning talk,chinese,"Outline Content:
① Brief history of service mesh development in Baidu.
② Large-scale application of ISTIO in Baidu.
③ Future.
.
本次分享主要介绍手百APP在微服务化背景下，如何基于现有的技术能力与 Service Mesh 技术结合，完成基础架构层服务治理能力平滑升级。
.
内容大纲：
① Service Mesh在百度APP发展进程。
1.1 遇到的问题。
1.2 落地进程。
1.2.1 控制面深度适配。
1.2.2 实现控制面与数据面打通。
1.2.3 核心流量80%接入Mesh。
② ISTIO在百度的大规模落地。
2.1 控制面技术架构 
2.2 控制面深度改造
2.3 控制面稳定性工程
④未来展望。
.
听众受益点：
Service Mesh一线大规模应用实践与基础架构平滑升级。"
232484,B3T3,How HP set up secure and wise platform with Istio,/sessions/how-hp-set-up-secure-and-wise-platform-with-istio,John Zheng,2021-02-23T02:20:00.000Z,2021-02-23T02:30:00.000Z,lightning talk,chinese,"HP continues using istio from v0.2 to v1.8. We set up secure and wise platform with istio, it supports huge http/grpc load
I. Connect
All k8s clusters connect with istio multi-cluster
II. Secure
•	Enable mTLS
•	Using authentication policy for JWT verify (ra)
•	Using authorization policy to control service-to-service access. (work well even for multi-clusters)
•	Using Envoy External Authorization
III. Wise
Using envoyfilter to implement requirements on platform level, reduces application workload. 
•	Support multi-tenants (Add extra http header/ logs wisely)
•	Verify whether JWT token in blacklist or not
•	Different Rate Limits for each tenant
IV. Better Performance
•	Successful performance tuning
•	Using grpc 
V. CICD/Test Efficiency
•	Implement Canary Deployments,  integrate with CI/CD
VI. Better Observability
Know each api response/ duration very well based on istio Access Logs. With fluentd (to format), elastic search and Prometheus, to summarize/ analyze/ alert."
238116,B4P,Secure your microservices with Istio step by step,/sessions/secure-your-microservices-with-istio-step-by-step,JF Ding,2021-02-23T02:40:00.000Z,2021-02-23T03:20:00.000Z,presentation,chinese,"This talk will walk you through the key concepts for Istio security and show you how Istio can secure your microservices easily via a step by step demos: 

1.  Deploy the micro services into kubernetes
2.  Add services into Istio service mesh
3.  Secure service to service communication via auto-mTLS.
4.  Enforce service to service communication securely via PeerAuthentication
5.  Secure ingress traffic via TLS Termination in istio ingress gateway
6.  Secure ingress traffic via RequestAuthentication 
7.  Authorize accesss to services via AuthorizationPolicy."
238077,B5P,Accelerate istio-cni with ebpf,/sessions/accelerate-istio-cni-with-ebpf,Yizhou Xu,2021-02-23T03:20:00.000Z,2021-02-23T04:00:00.000Z,presentation,chinese,"Datapath between envoy(sidecar) and service is an nonnegligible part in Istio, Isito-cni inserts iptables to intercept and redirect traffic between envoy and service, which brings costs like real TCP/IP traffic over loopback and has to insert IPTables rules.

eBPF is a revolutionary technology that can run sandboxed programs in the Linux kernel without changing kernel source code or loading kernel modules.Replacing iptables with ebpf  allows data traverse from Envoy‘s inbound socket to its outbound socket directly,reducing datapath over loopback interface and sparing iptable rules. 

In this session, we will briefly introduce what the ebpf is and how it accelerates the  Istio with real case studies. Then we will show the performance improvement and comparison data of these cases with/witout ebpf."
238259,B6P,Preserve Original Source Address within Istio,/sessions/preserve-original-source-address-within-istio,Zhonghu Xu,2021-02-23T04:00:00.000Z,2021-02-23T04:40:00.000Z,presentation,chinese,"Original source address is heavily relied on by many scenarios, however in service mesh, with sidecar injected and traffic proxied by a sidecar, it is naturally unable to get the original client ip address.

In this presentation, Zhonghu will introduce what istio and envoy have done to help preserve original source ip both for TCP and HTTP protocols.
And then he will present a live demo about how to achieve original src IP preserve with proxy protocol, original source filter, and TProxy."
238535,B7P,"Performance tuning and best practices in a Knative based, large-scale serverless platform with Istio","/sessions/performance-tuning-and-best-practices-in-a-knative-based,-large-scale-serverless-platform-with-istio",Gong Zhang,2021-02-23T04:40:00.000Z,2021-02-23T05:20:00.000Z,presentation,chinese,"Istio is the default networking layer solution of Knative and it is leveraged for routing, traffic splitting, security and so on. We're now building a large-scale, multi-tenant serverless platform on top of Knative and Istio. While building it, one of the main questions was how to tune Istio together with Knative so it can unleash the maximum scalability and performance. 

In this session, we will share how we detected performance bottlenecks using difficult but fruitful analysis processes, tuned and optimized Istio and our platform, and eventually reduced over 90% latency in Knative service provision scenario. Also we'll share our best-practices about how to fully leverage rich functionalities provided by Istio itself to improve performance in Knative platform, such as namespace isolation, CNI replacement, mTLS without sidecar, tunings and so on."
238496,C1S,Going dynamic with Envoy at Atlassian,/sessions/going-dynamic-with-envoy-at-atlassian,Nicolas Meessen,2021-02-23T16:00:00.000Z,2021-02-23T16:25:00.000Z,user spotlight (featured),english,"Atlassian has been deploying Envoy to the compute nodes of its internal PaaS over the past 2 years to simplify service-to-service communication for internal developers. Today we deploy Envoy with static configuration and we want to take advantage of dynamic features like client-side routing, direct communication, and fault injection. We decided Istio was the best choice to deliver this over the next year. We’ll talk through Atlassian’s journey with service-to-service communication, Envoy and the evolution of our home-grown control planes, then walk through the analysis that led to Istio being the best decision for Atlassian’s business moving forward."
236817,C2S,"The good, the bad, and the meshy: a journey adopting Istio across 100 clusters at T-Mobile","/sessions/the-good,-the-bad,-and-the-meshy:-a-journey-adopting-istio-across-100-clusters-at-t-mobile",Joe Searcy,2021-02-23T16:25:00.000Z,2021-02-23T16:50:00.000Z,user spotlight (featured),english,"This is a story of struggle, tradeoffs, and triumphs. Istio, as you may know, is a mission-critical piece of software for securing and connecting microservices across platforms. However, it can be daunting to introduce, operationalize, or adopt it successfully. 

In this talk, we dig into T-Mobile’s journey of adopting Istio across 100+ clusters to support microservices for fraud detection, billing, sales and APIs across many teams. The journey was not all rainbows and unicorns. We cover things such as tenancy, install/upgrade, feature adoption, CI/CD integration, and architecture tradeoffs. We see first-hand lessons learned around:

The importance of iteration
Structured boundary and isolation 
Approaches to multi-cluster
Stateful workloads in Istio
Team processes

Attendees of this talk will leave with a better understanding of how a large organization runs Istio to secure, and observe microservices in a large-scale deployment with all of its pros and cons."
238406,C3P,Getting Started and Beyond: Istio Multicluster with GitOps,/sessions/getting-started-and-beyond:-istio-multicluster-with-gitops,Ryota Sawada,2021-02-23T17:00:00.000Z,2021-02-23T17:40:00.000Z,presentation,english,"Istio documentation covers many scenarios how you can start up Istio and get your hands dirty with its offerings. Things become a bit more tricky when it involves multiple clusters, and even more complicated when there are other Open Source projects you need to deal with.

The presentation will be mainly driven by demos. The first demo will be based on simply starting multiple KinD clusters locally, and get Istio offerings in action.

The second demo will be based on GitOps setup with the similar multiple local clusters. This will involve some UI examples to showcase Istio offerings similar to bookinfo example, and backed by GitOps.

Lastly, there will be a short demo with multicloud + multicluster + GitOps setup, which gives the sense of how you can get production ready multicluster setup with Istio.

All the demo steps are documented in GitHub repo, and every step for each demo is curated to get the clusters up and running from scratch."
238515,C4P,Developing & Debugging WebAssembly Filters,/sessions/developing-&-debugging-webassembly-filters,"Idit Levine, Scott Weiss",2021-02-23T17:40:00.000Z,2021-02-23T18:20:00.000Z,presentation,english,"WebAssembly filters allow users the power to extend and customize Istio to their liking. But how do organizations actually develop them? Tooling exists for traditional software development, but established methods and tooling are difficult to come by in the emerging WebAssembly ecosystem. In this talk we will attempt to answer the following, based on our experience working Istio + WebAssembly in customer environments for over one year:
How do we write WebAssembly filters?
How do we test WebAssembly filters?
How do we debug WebAssembly filters?
How do we ship WebAssembly filters?
We will explore existing tooling and solutions for working with WebAssembly in the service mesh, and provide insight into the development processes being implemented by early adopters of WebAssembly.
"
235956,C5A,Large scale data ingestion using Istio/Envoy,/sessions/large-scale-data-ingestion-using-istio/envoy,Animesh Chaturvedi,2021-02-23T18:20:00.000Z,2021-02-23T18:45:00.000Z,adoption story,english,This talk will share the experience of building a data lake using Istio / Envoy.  This talk will cover why we selected Istio for building a data lake in early 2019. Our journey with Istio and go in depth the challenges we ran into scaling the ingestion pipeline to scale to process several hundred tera bytes a day.
238514,C8P,Extending Envoy with WASM from start to finish,/sessions/extending-envoy-with-wasm-from-start-to-finish,Ed Snible,2021-02-23T21:00:00.000Z,2021-02-23T21:40:00.000Z,presentation,english,"This talk is for every engineer interested in creating traffic management and telemetry capabilities for the mesh itself.

Istio has offered extensibility through WebAssembly since 1.5. User code, running in the sidecar, can implement custom traffic management and telemetry. No Istio control plane access or special builds of the sidecar are needed. C++ and JavaScript developers can write, compile, deploy and test extensions quickly, with just a bit of Istio EnvoyFilter YAML on their clusters.

Yet developers I’ve talked to are not having success getting started.  Others start but get stuck factoring their idea into a framework of HTTP protocol callbacks. Even a good design is not enough—troubleshooting extensions is difficult and some developers give up in frustration.

We’ll demystify the difference between Istio’s EnvoyFilter resource and Envoy’s HTTP filter chain.  Attends will learn the framework, code delivery, and troubleshooting using as few new concepts as possible."
234362,C9T1,Local Istio Development,/sessions/local-istio-development,John Howard,2021-02-23T21:40:00.000Z,2021-02-23T21:50:00.000Z,lightning talk,english,"This talk will walk through how to run Istio locally to improve development velocity, where ""local"" includes various combinations of local Kubernetes cluster, local docker registry, running Istiod as a local binary (and in a debugger), and running the proxy locally."
233276,C9T2,How all devs use Istio Security without knowing Istio,/sessions/how-all-devs-use-istio-security-without-knowing-istio,Isan Rivkin,2021-02-23T21:50:00.000Z,2021-02-23T22:00:00.000Z,lightning talk,english,"At SimilarWeb we use Istio in all of our Kubernetes clusters and utilize Istio's Authorization and Authentication policies for each service. 
As a small production engineering team, we wanted to let our developer's full autonomy for writing new services with Helm without needing to know Istio internals. 
To solve that problem we abstracted Istio completely inside a generic Helm chart for common use cases. For more complex cases create a MutatingWebhook in k8s that reads annotations from the deployments and configures the deployment to support all Istio related logic. "
235424,C9T3,How Istio helped us investigate failures on our microservices,/sessions/how-istio-helped-us-investigate-failures-on-our-microservices,Shota Shirayama,2021-02-23T22:00:00.000Z,2021-02-23T22:10:00.000Z,lightning talk,english,"We introduced Istio on our microservices. Istio’s logs, metrics and features are very helpful for us to investigate in detail in case of failures.
One day we had big trouble due to a node failure, and it was very hard to find the root cause about why our application had not been recovered automatically. At that time, we finally found the root cause of it on our application logic thanks to Istio and we could reproduce the same failure on development environment with Istio as well. I’d like to share this story."
238520,C9T4,Simple Certificate Management (pilot-agent environmental variables),/sessions/simple-certificate-management-(pilot-agent-environmental-variables),Jacob Delgado,2021-02-23T22:10:00.000Z,2021-02-23T22:20:00.000Z,lightning talk,english,"There are numerous environmental variables that can be used to control the behavior of Istio. Environmental variables in Istio are considered experimental and there are no guarantees they won’t be removed in future versions of Istio.

In this talk, we will explore a few related to certificates used for inter-workload communication within your service mesh:
* Some of the pilot-agent environmental variables related to certificates
* How to toggle them during installation using istioctl and helm"
233986,CW,Istio Multicluster Workshop,/sessions/istio-multicluster-workshop,"Denis Jannot, Christian Posta",2021-02-23T18:30:00.000Z,2021-02-23T21:00:00.000Z,workshop,english,"This workshop is based on Istio and Gloo Mesh (https://github.com/solo-io/gloo-mesh).

It's a hands-on workshop where each participant has a dedicated VM.

In the VM, they deploy 3 Kubernetes clusters using Kind.
One cluster is a management plane where Gloo Mesh is deployes, while Istio is deployed in the 2 other clusters.

Then, they federate the identity of the Istio clusters, configure cross cluster communications, failover, play with WASM, ...

And before each lab, we go through some slides. For example, before the identity federation, we explain them what is SPIFFE, how it's used in Istio, ...

The labs are publicly available:
https://github.com/solo-io/workshops/tree/master/gloo-mesh
"
K2,D1K,Istio Project Roadmap,/sessions/istio-project-roadmap,"Neeraj Poddar, Louis Ryan",2021-02-24T16:00:00.000Z,2021-02-24T16:50:00.000Z,keynote,english,#N/A
238507,D3P,Taming Istio Configuration with Helm,/sessions/taming-istio-configuration-with-helm,Ryan Michela,2021-02-24T17:00:00.000Z,2021-02-24T17:40:00.000Z,presentation,english,"Helm. It’s not just for installation anymore! 

In this session, we re-introduce Helm as a powerful tool for automating Istio day-two administrative tasks. Using Helm, we can completely rethink Istio management by creating a domain specific language for Istio configuration.  Helm lets us build a simplified facade over Istio, allowing developers to more naturally express their intentions as code instead of forcing them to think in Istio CRDs.

In this session we will look at four common Istio configuration patterns, and explore how Helm dramatically simplifies their use. We will deep dive into Helm itself, teaching you how to write Helm charts perfectly tailored to your Istio developer’s needs. Finally, we’ll look at Helm gitops automation, to securely and reliably manage Istio configuration from commit to production. You will leave this session with everything you need to confidently tame Istio using Helm."
237659,D4P,Know your peers,/sessions/know-your-peers,Alex Van Boxel,2021-02-24T17:40:00.000Z,2021-02-24T18:20:00.000Z,presentation,english,"It’s lonely in your pod, but finally, you receive that long-awaited knock on the port... but can you trust that inbound request? This session dives into an essential aspect of a service mesh, trust. We’ll dive into how certificates work into Istio, use peer authentication, and explain concepts like SPIFFE identifiers. 
Peer thrust can also be leveraged in the application architecture.

A mesh is not only for cluster administrators but also for architects and developers, making it well worth to highlight those patterns."
238411,D5A,Sberbank Story: moving Istio from PoC to production,/sessions/sberbank-story:-moving-istio-from-poc-to-production,Igor Gustomyasov,2021-02-24T18:20:00.000Z,2021-02-24T18:45:00.000Z,adoption story,english,"50+ On-Premise Kubernetes Clusters in a Private Cloud, 500+ Compute Nodes, 10+ Istio Meshes, and 2 years of joint efforts with IBM.  This is Sberbank's journey from the technology preview stage to a production-grade Istio mesh installation. Joint speech from IBM and Sberbank representatives will cover the history of their collaboration in detail: key faced problems and solutions, main architectural decisions, and plans for the future."
238416,D8P,Deep Dive into Istio Auth Policies,/sessions/deep-dive-into-istio-auth-policies,Lawrence Gadban,2021-02-24T21:00:00.000Z,2021-02-24T21:40:00.000Z,presentation,english,"One of the primary benefits of using Istio is its comprehensive security model, which enables users to express complex authentication and authorization policies for the services running within their mesh. While these security features are commonly used, they can cause confusion and are frequently misunderstood.

This talk will explore the security mechanisms available in Istio and will dive into how these policies are translated from high-level user-facing configuration to runtime policies in the various Envoy proxies that comprise the Istio data plane.

Specifically, we will look at the following:
* Mutual TLS and how to configure peer authentication through PeerAuthentication and DestinationRule resources
* Enforcing end-user authentication via JWTs with RequestAuthentication resources
* Enforcing authorization rules through AuthorizationPolicy resources

Attendees will leave with a clear picture of how Istio’s various auth policies are implemented in the data plane."
238228,D9T1,5 tips for your first Istio.io contribution,/sessions/5-tips-for-your-first-istio.io-contribution,Albert Sun,2021-02-24T21:40:00.000Z,2021-02-24T21:50:00.000Z,lightning talk,english,"A first commit to Istio.io can be daunting and there is a large amount of learning and commitment required to contribute to Istio.io. By presenting my experiences, I want to encourage both people familiar and unfamiliar to Istio, to contribute. I also hope to give some insight on the PR process for contributing to Istio.io, and show some relatively easy first commit examples. I found a home in the Docs WG, and I hope to help introduce others to this community by helping with their first commit. 
"
237457,D9T2,Your laptop as part of the service mesh,/sessions/your-laptop-as-part-of-the-service-mesh,Lorenzo Fundaró,2021-02-24T21:50:00.000Z,2021-02-24T22:00:00.000Z,lightning talk,english,"In this talk, we will show how we used Istio’s EnvoyFilter to dynamically route requests from our QA cluster to a developer's laptop and back. This networking hack significantly eased development, especially when running end-to-end tests and helped us reduce infrastructure costs."
